teamA;nationalityA;rankA;teamB;nationalityB;rankB;score
Rapid Wien;Austria;24,875;Bayern Munich;Germany;48,989;2
Club Brugge;Belgium;31,75;Juventus;Italy;61,186;2
Juventus;Italy;61,186;Rapid Wien;Austria;24,875;0
Bayern Munich;Germany;48,989;Club Brugge;Belgium;31,75;0
Bayern Munich;Germany;48,989;Juventus;Italy;61,186;0
Rapid Wien;Austria;24,875;Club Brugge;Belgium;31,75;2
Juventus;Italy;61,186;Bayern Munich;Germany;48,989;0
Club Brugge;Belgium;31,75;Rapid Wien;Austria;24,875;0
Bayern Munich;Germany;48,989;Rapid Wien;Austria;24,875;0
Juventus;Italy;61,186;Club Brugge;Belgium;31,75;0
Rapid Wien;Austria;24,875;Juventus;Italy;61,186;2
Club Brugge;Belgium;31,75;Bayern Munich;Germany;48,989;1
Sparta Prague;Czech Republic;27,95;Ajax;Netherlands;39,831;1
Arsenal;England;63,224;Thun;Switzerland;20,875;0
Thun;Switzerland;20,875;Sparta Prague;Czech Republic;27,95;0
Ajax;Netherlands;39,831;Arsenal;England;63,224;2
Ajax;Netherlands;39,831;Thun;Switzerland;20,875;0
Sparta Prague;Czech Republic;27,95;Arsenal;England;63,224;2
Thun;Switzerland;20,875;Ajax;Netherlands;39,831;2
Arsenal;England;63,224;Sparta Prague;Czech Republic;27,95;0
Ajax;Netherlands;39,831;Sparta Prague;Czech Republic;27,95;0
Thun;Switzerland;20,875;Arsenal;England;63,224;2
Sparta Prague;Czech Republic;27,95;Thun;Switzerland;20,875;1
Arsenal;England;63,224;Ajax;Netherlands;39,831;1
Udinese;Italy;61,186;Panathinaikos;Greece;35,498;0
Werder Bremen;Germany;48,989;Barcelona;Spain;73,717;2
Barcelona;Spain;73,717;Udinese;Italy;61,186;0
Panathinaikos;Greece;35,498;Werder Bremen;Germany;48,989;0
Panathinaikos;Greece;35,498;Barcelona;Spain;73,717;1
Udinese;Italy;61,186;Werder Bremen;Germany;48,989;1
Barcelona;Spain;73,717;Panathinaikos;Greece;35,498;0
Werder Bremen;Germany;48,989;Udinese;Italy;61,186;0
Panathinaikos;Greece;35,498;Udinese;Italy;61,186;2
Barcelona;Spain;73,717;Werder Bremen;Germany;48,989;0
Udinese;Italy;61,186;Barcelona;Spain;73,717;2
Werder Bremen;Germany;48,989;Panathinaikos;Greece;35,498;0
Villarreal;Spain;73,717;Manchester United;England;63,224;1
Benfica;Portugal;44,666;Lille;France;49,469;0
Lille;France;49,469;Villarreal;Spain;73,717;1
Manchester United;England;63,224;Benfica;Portugal;44,666;0
Manchester United;England;63,224;Lille;France;49,469;1
Villarreal;Spain;73,717;Benfica;Portugal;44,666;1
Lille;France;49,469;Manchester United;England;63,224;0
Benfica;Portugal;44,666;Villarreal;Spain;73,717;2
Manchester United;England;63,224;Villarreal;Spain;73,717;1
Lille;France;49,469;Benfica;Portugal;44,666;1
Villarreal;Spain;73,717;Lille;France;49,469;0
Benfica;Portugal;44,666;Manchester United;England;63,224;0
Milan;Italy;61,186;Fenerbahe;Turkey;29,916;0
PSV Eindhoven;Netherlands;39,831;Schalke 04;Germany;48,989;0
Schalke 04;Germany;48,989;Milan;Italy;61,186;1
Fenerbahe;Turkey;29,916;PSV Eindhoven;Netherlands;39,831;0
Fenerbahe;Turkey;29,916;Schalke 04;Germany;48,989;1
Milan;Italy;61,186;PSV Eindhoven;Netherlands;39,831;1
Schalke 04;Germany;48,989;Fenerbahe;Turkey;29,916;0
PSV Eindhoven;Netherlands;39,831;Milan;Italy;61,186;0
Fenerbahe;Turkey;29,916;Milan;Italy;61,186;2
Schalke 04;Germany;48,989;PSV Eindhoven;Netherlands;39,831;0
Milan;Italy;61,186;Schalke 04;Germany;48,989;0
PSV Eindhoven;Netherlands;39,831;Fenerbahe;Turkey;29,916;0
Lyon;France;49,469;Real Madrid;Spain;73,717;0
Olympiacos;Greece;35,498;Rosenborg;Norway;20,2;2
Rosenborg;Norway;20,2;Lyon;France;49,469;2
Real Madrid;Spain;73,717;Olympiacos;Greece;35,498;0
Real Madrid;Spain;73,717;Rosenborg;Norway;20,2;0
Lyon;France;49,469;Olympiacos;Greece;35,498;0
Rosenborg;Norway;20,2;Real Madrid;Spain;73,717;2
Olympiacos;Greece;35,498;Lyon;France;49,469;2
